timestamp,ecg_value
0.0451,200
0.0451,199
0.0451,198
0.0451,197
0.0451,197
0.0451,197
0.0451,199
0.0451,199
0.0451,200
0.0451,200
0.0451,199
0.0451,197
0.0451,197
0.0451,197
0.0451,198
0.0451,199
0.0451,200
0.0451,200
0.0451,199
0.0451,197
0.0451,197
0.0451,197
0.0451,197
0.0451,199
0.0451,199
0.0451,199
0.0451,199
0.0451,198
0.0451,197
0.0451,196
0.0451,197
0.0451,198
0.0451,199
0.0451,200
0.0451,199
0.0451,198
0.0451,197
0.0451,196
0.0451,196
0.0507,198
0.0507,199
0.0507,199
0.0507,199
0.0507,199
0.0507,197
0.0507,196
0.0507,196
0.0507,197
0.0507,199
0.0507,199
0.0507,199
0.0525,199
0.0525,197
0.0525,197
0.0525,196
0.0525,197
0.0525,198
0.0525,199
0.0525,199
0.0525,199
0.0525,198
0.0525,197
0.0525,196
0.0525,196
0.0525,198
0.0525,199
0.0545,199
0.0545,199
0.0545,198
0.0545,197
0.0545,196
0.0545,196
0.0545,197
0.0545,199
0.0562,199
0.0562,199
0.0562,199
0.0562,197
0.0562,196
0.0562,196
0.0562,197
0.0562,198
0.0572,199
0.0572,199
0.0572,199
0.0572,198
0.0572,197
0.0572,196
0.0572,196
0.0572,197
0.0572,199
0.0572,199
0.0572,199
0.0572,198
0.0572,197
0.0572,196
0.0588,196
0.0588,197
0.0588,198
0.0588,199
0.0588,199
0.0588,199
0.0588,197
0.0588,196
0.0588,196
0.0588,196
0.0588,198
0.0588,199
0.0605,199
0.0605,199
0.0605,198
0.0605,196
0.0605,196
0.0605,196
0.0605,197
0.0605,198
0.0605,199
0.0621,199
0.0621,198
0.0621,197
0.0621,196
0.0621,196
0.0621,197
0.0621,198
0.0621,199
0.0621,199
0.0621,199
0.0621,197
0.0637,196
0.0637,196
0.0637,196
0.0637,198
0.0637,199
0.0637,199
0.0637,199
0.0637,198
0.0637,197
0.0637,196
0.0653,196
0.0653,197
0.0653,198
0.0653,199
0.0653,199
0.0653,198
0.0653,196
0.0653,195
0.0653,195
0.0653,196
0.0653,198
0.0668,198
0.0668,198
0.0668,198
0.0668,197
0.0668,196
0.0668,196
0.0668,196
0.0668,198
0.0668,199
0.0668,199
0.0668,199
0.0668,198
0.0668,197
0.0668,196
0.0686,196
0.0686,197
0.0686,199
0.0686,199
0.0686,199
0.0686,198
0.0686,196
0.0686,196
0.0686,196
0.0686,196
0.0686,198
0.0686,199
0.0686,199
0.0686,199
0.0686,197
0.0686,196
0.0686,196
0.0686,196
0.0686,197
0.0686,199
0.0686,199
0.0686,199
0.0686,197
0.0686,196
0.0686,196
0.0686,196
0.0686,197
0.0686,198
0.0686,199
0.0686,199
0.0686,198
0.0686,196
0.0686,196
0.0686,196
0.0686,196
0.0686,198
0.0686,199
0.0686,199
0.0686,198
0.0686,197
0.0686,196
0.0686,196
0.0686,196
0.0686,197
0.0686,199
0.0767,199
0.0767,199
0.0767,197
0.0767,196
0.0767,196
0.0767,196
0.0767,197
0.0767,198
0.0767,199
0.0767,199
0.0767,198
0.0787,196
0.0787,196
0.0787,195
0.0787,196
0.0787,198
0.0799,198
0.0799,199
0.0799,198
0.0799,197
0.0799,196
0.0799,196
0.0799,196
0.0799,197
0.0799,198
0.0799,199
0.0799,199
0.0799,197
0.0799,196
0.0799,195
0.0799,195
0.0799,197
0.0799,198
0.0799,199
0.0799,199
0.0799,198
0.0799,196
0.0799,195
0.0799,195
0.0799,196
0.086,198
0.086,198
0.086,199
0.086,198
0.086,197
0.086,196
0.086,195
0.088,196
0.088,197
0.088,198
0.088,198
0.088,199
0.088,197
0.088,196
0.088,195
0.09,195
0.09,197
0.09,198
0.09,198
0.09,199
0.09,198
0.09,196
0.0921,196
0.0921,195
0.0921,196
0.0921,198
0.0921,198
0.0921,199
0.0921,198
0.0921,197
0.0921,196
0.0921,195
0.0921,196
0.0921,197
0.0921,198
0.0921,199
0.0921,198
0.0921,197
0.0921,196
0.0921,195
0.0921,195
0.0921,197
0.0921,198
0.0921,199
0.0921,198
0.0921,197
0.0921,196
0.099,196
0.099,195
0.099,196
0.099,198
0.099,198
0.099,199
0.099,198
0.099,196
0.101,196
0.101,195
0.101,196
0.101,197
0.101,198
0.101,199
0.101,199
0.101,197
0.101,196
0.101,196
0.101,195
0.101,197
0.101,198
0.101,199
0.101,199
0.101,198
0.101,196
0.101,196
0.101,195
0.101,196
0.101,198
0.101,199
0.101,199
0.101,198
0.101,197
0.101,196
0.101,195
0.1066,196
0.1066,197
0.1066,198
0.1066,199
0.1066,198
0.1066,197
0.1066,196
0.1066,195
0.1081,195
0.1081,197
0.1081,198
0.1081,199
0.1081,199
0.1081,198
0.1081,196
0.1081,196
0.1081,195
0.1081,196
0.1081,198
0.1081,198
0.1081,199
0.1081,198
0.1081,197
0.1081,196
0.1081,196
0.1081,196
0.1081,197
0.1081,198
0.1081,199
0.1081,199
0.1081,197
0.1081,196
0.1081,195
0.1081,195
0.1081,197
0.1081,198
0.1081,198
0.1081,199
0.1081,198
0.1081,196
0.1081,196
0.1081,195
0.1081,196
0.1081,198
0.1081,198
0.1081,199
0.1081,198
0.1081,196
0.1081,196
0.1081,195
0.1081,196
0.1081,197
0.1081,198
0.1081,199
0.1081,199
0.1081,197
0.1081,196
0.1081,196
0.1081,195
0.1081,196
0.1081,198
0.1081,199
0.1081,199
0.1081,198
0.1081,196
0.1081,196
0.1081,195
0.1081,196
0.1081,198
0.1212,198
0.1212,198
0.1212,198
0.1212,197
0.1212,196
0.1212,195
0.1212,196
0.1212,197
0.1212,198
0.1212,199
0.1212,198
0.1212,197
0.1212,196
0.1212,195
0.1212,195
0.1212,196
0.1242,198
0.1242,199
0.1242,199
0.1242,198
0.1242,196
0.1242,196
0.1242,195
0.1242,196
0.1242,198
0.1266,198
0.1266,199
0.1266,198
0.1266,197
0.1266,196
0.1266,195
0.1266,196
0.1266,197
0.1266,198
0.1296,199
0.1296,199
0.1296,197
0.1296,196
0.1296,195
0.1296,196
0.1296,197
0.1296,198
0.1296,199
0.1296,199
0.1296,198
0.1296,196
0.1296,196
0.1296,195
0.1296,196
0.1296,198
0.1296,198
0.1296,199
0.1296,198
0.1296,197
0.1296,196
0.1296,195
0.1296,196
0.1296,197
0.1296,198
0.1296,199
0.1296,198
0.1296,197
0.1296,196
0.1296,196
0.1296,195
0.1296,196
0.1296,198
0.1296,198
0.1296,199
0.1296,198
0.1296,196
0.1296,196
0.1296,195
0.1296,196
0.1296,198
0.1296,198
0.1296,199
0.1296,198
0.1296,197
0.1296,196
0.1296,195
0.1296,196
0.1296,197
0.1296,198
0.1296,198
0.1296,198
0.1296,197
0.1296,196
0.1296,195
0.1296,195
0.1296,196
0.1296,198
0.1296,198
0.1296,198
0.1296,197
0.1296,196
0.1296,195
0.1296,195
0.1296,196
0.1296,198
0.1296,198
0.1296,199
0.14,198
0.14,196
0.14,196
0.14,195
0.14,195
0.14,197
0.14,198
0.14,199
0.14,198
0.14,198
0.14,196
0.14,196
0.14,195
0.14,196
0.14,198
0.14,198
0.14,199
0.14,198
0.14,196
0.14,196
0.14,195
0.14,196
0.14,198
0.14,198
0.14,198
0.14,198
0.14,196
0.14,196
0.14,195
0.14,195
0.14,197
0.14,198
0.14,198
0.14,198
0.14,197
0.14,196
0.14,195
0.14,195
0.14,196
0.14,198
0.14,198
0.14,198
0.14,198
0.14,196
0.14,195
0.14,195
0.14,196
0.14,198
0.14,198
0.14,198
0.14,198
0.14,197
0.14,196
0.14,195
0.14,195
0.14,197
0.14,198
0.14,198
0.14,198
0.14,197
0.14,196
0.14,195
0.14,195
0.14,196
0.14,198
0.14,198
0.14,198
0.14,197
0.14,196
0.14,196
0.14,195
0.14,196
0.14,197
0.14,198
0.14,198
0.14,198
0.14,197
0.14,196
0.14,195
0.14,195
0.14,197
0.14,198
0.14,199
0.14,198
0.14,197
0.14,196
0.14,195
0.14,195
0.14,196
0.14,198
0.14,198
0.14,198
0.14,198
0.14,196
0.14,196
0.14,195
0.14,196
0.14,197
0.14,198
0.1519,198
0.1519,198
0.1519,197
0.1519,195
0.1519,195
0.1519,195
0.1519,197
0.1519,198
0.1519,199
0.1519,198
0.1519,197
0.1519,196
0.1519,195
0.1519,195
0.1519,196
0.1519,198
0.1519,198
0.1539,198
0.1539,198
0.1539,196
0.1539,196
0.1539,195
0.1539,196
0.1539,198
0.1539,198
0.1539,199
0.1539,198
0.1539,197
0.1539,196
0.1539,195
0.1539,195
0.1539,197
0.1557,198
0.1557,198
0.1557,198
0.1557,197
0.1557,196
0.1557,195
0.1557,195
0.1557,196
0.1557,198
0.1557,198
0.1557,198
0.1557,198
0.1557,196
0.1557,196
0.1557,195
0.1557,196
0.1557,198
0.1577,198
0.1577,199
0.1577,198
0.1577,197
0.1577,196
0.1577,195
0.1577,195
0.1577,197
0.1577,198
0.1577,198
0.1577,198
0.1577,197
0.1577,196
0.1577,195
0.1577,195
0.1577,196
0.1577,198
0.1597,198
0.1597,199
0.1597,198
0.1597,196
0.1597,196
0.1597,195
0.1597,196
0.1597,198
0.1597,198
0.1597,199
0.1597,198
0.1597,197
0.1597,196
0.1597,195
0.1597,196
0.1597,197
0.1597,198
0.1597,199
0.1597,198
0.1597,197
0.1597,196
0.1597,196
0.1597,196
0.1597,197
0.1597,198
0.1597,199
0.1597,198
0.1597,198
0.1597,196
0.1597,196
0.1597,195
0.1597,196
0.1597,198
0.1597,198
0.1597,199
0.1597,198
0.1597,197
0.1597,196
0.1597,195
0.1597,196
0.1597,197
0.1597,198
0.1647,199
0.1647,198
0.1647,197
0.1647,196
0.1647,196
0.1647,195
0.1647,197
0.1647,198
0.1647,198
0.1647,198
0.1647,198
0.1647,196
0.1647,196
0.1647,195
0.1647,196
0.1667,197
0.1667,198
0.1667,198
0.1667,198
0.1667,196
0.1667,196
0.1667,195
0.1667,195
0.1667,197
0.1667,198
0.1667,198
0.1667,198
0.1667,197
0.1667,196
0.1667,195
0.1667,195
0.1667,196
0.1687,198
0.1687,198
0.1687,198
0.1687,198
0.1687,196
0.1687,196
0.1687,195
0.1687,196
0.1687,198
0.1687,198
0.1687,198
0.1687,198
0.1687,197
0.1687,196
0.1687,196
0.1687,196
0.1687,197
0.1687,198
0.1707,199
0.1707,198
0.1707,197
0.1707,196
0.1707,195
0.1707,195
0.1707,196
0.1707,198
0.1707,198
0.1718,199
0.1718,198
0.1718,196
0.1718,196
0.1718,195
0.1718,196
0.1718,197
0.1738,198
0.1738,198
0.1738,198
0.1738,197
0.1738,196
0.1738,195
0.1738,195
0.1738,197
0.1758,198
0.1758,198
0.1758,198
0.1758,197
0.1758,196
0.1758,195
0.1758,195
0.1758,196
0.1778,198
0.1778,198
0.1778,198
0.1778,198
0.1778,196
0.1778,196
0.1778,195
0.1778,196
0.1799,197
0.1799,198
0.1799,198
0.1799,198
0.1799,197
0.1799,196
0.1799,195
0.1819,195
0.1819,197
0.1819,198
0.1819,198
0.1819,198
0.1819,197
0.1819,196
0.1819,195
0.1819,195
0.1819,196
0.1819,198
0.1819,199
0.1819,198
0.1819,198
0.1819,196
0.1819,196
0.1819,195
0.1819,195
0.1819,197
0.1819,198
0.1819,198
0.1819,197
0.1819,196
0.1819,195
0.1819,195
0.1819,195
0.1819,197
0.1819,198
0.1878,199
0.1888,199
0.1908,197
0.1929,196
0.1949,196
0.1971,196
0.1991,197
0.2011,198
0.2032,198
0.2032,198
0.2072,198
0.2092,196
0.2112,196
0.2123,195
0.2143,196
0.2163,197
0.2188,198
0.2197,199
0.2217,198
0.2237,197
0.2257,196
0.2277,195
0.2298,195
0.2298,197
0.2345,198
0.2345,199
0.2345,198
0.2345,197
0.2345,196
0.2345,195
0.2345,195
0.2345,196
0.2505,198
0.2517,199
0.2517,198
0.2517,198
0.2517,196
0.2517,195
0.2616,195
0.2616,196
0.2616,198
0.2616,198
0.2701,198
0.2727,198
0.2747,196
0.2767,196
0.2783,195
0.2783,196
0.2783,197
0.2783,198
0.2861,198
0.2861,198
0.2861,197
0.2861,196
0.2861,195
0.2861,195
0.2861,196
0.2861,198
0.3021,198
0.3041,198
0.3061,198
0.3061,196
0.3061,195
0.3061,195
0.3061,196
0.3061,197
0.3181,198
0.3181,198
0.3215,198
0.3235,196
0.3235,196
0.3235,195
0.33,195
0.332,197
0.334,198
0.334,198
0.334,198
0.334,197
0.334,196
0.3438,195
0.3458,195
0.3478,196
0.3498,198
0.3498,198
0.354,198
0.354,198
0.354,196
0.3597,196
0.3597,195
0.3597,196
0.3672,197
0.3683,198
0.3698,198
0.373,198
0.3747,197
0.3763,196
0.3763,195
0.3763,195
0.3818,197
0.3838,198
0.3838,199
0.3838,198
0.3838,197
0.3838,196
0.3936,196
0.3936,195
0.3976,196
0.3996,198
0.3996,198
0.3996,198
0.4066,198
0.4086,196
0.4106,195
0.4126,195
0.4137,196
0.4137,197
0.4137,198
0.4137,198
0.4137,198
0.4137,197
0.4137,196
0.4137,195
0.4303,195
0.4303,197
0.4303,198
0.4303,199
0.4303,198
0.4303,197
0.4303,196
0.4303,195
0.4456,195
0.4456,196
0.4456,198
0.4456,198
0.4456,199
0.4456,198
0.4456,196
0.4456,196
0.4616,195
0.4616,196
0.4616,197
0.4616,198
0.4616,199
0.4616,198
0.4616,197
0.4616,196
0.4777,195
0.4777,196
0.4777,197
0.4777,198
0.4777,199
0.4777,198
0.4777,197
0.4777,196
0.4937,196
0.4958,195
0.4978,196
0.4978,198
0.4978,198
0.4978,199
0.4978,198
0.509,196
0.509,196
0.509,195
0.509,196
0.509,197
0.509,198
0.509,199
0.509,198
0.5249,197
0.5249,196
0.5249,195
0.5304,196
0.5304,197
0.5304,198
0.5304,199
0.5304,198
0.5406,197
0.5406,196
0.5406,195
0.5406,195
0.5406,196
0.5406,198
0.5406,198
0.5406,198
0.5565,198
0.5565,196
0.5565,196
0.563,195
0.565,196
0.567,197
0.569,198
0.571,199
0.5725,198
0.5725,197
0.5725,196
0.5725,195
0.5725,195
0.5725,197
0.5725,198
0.5725,198
0.5884,198
0.5897,197
0.5897,196
0.5939,195
0.5939,195
0.5986,196
0.5986,198
0.6025,198
0.6043,199
0.6043,198
0.6043,196
0.6043,196
0.6043,195
0.6043,196
0.6043,197
0.6043,198
0.6208,198
0.6216,198
0.6216,197
0.6262,196
0.6282,195
0.6307,195
0.6327,197
0.6347,198
0.6347,199
0.6347,199
0.6347,197
0.6347,196
0.6347,195
0.6347,195
0.6347,196
0.6506,198
0.6506,198
0.6506,198
0.6506,198
0.6506,196
0.6506,195
0.6506,195
0.6506,196
0.6667,197
0.6667,198
0.6667,198
0.6667,198
0.6667,197
0.6667,196
0.6667,195
0.6667,195
0.6828,197
0.6828,198
0.6828,199
0.6828,198
0.6828,197
0.6828,196
0.6828,195
0.6828,195
0.6986,196
0.6986,198
0.6986,198
0.6986,199
0.6986,198
0.6986,196
0.6986,196
0.6986,196
0.7145,196
0.7166,198
0.7183,198
0.7203,199
0.7229,198
0.7252,197
0.7272,196
0.7292,195
0.7308,195
0.7335,197
0.735,198
0.7374,199
0.7374,199
0.7374,197
0.7374,196
0.7374,196
0.7466,195
0.7466,196
0.7466,198
0.7466,198
0.7466,199
0.7466,198
0.7466,196
0.7466,196
0.7627,195
0.7648,196
0.7668,198
0.7688,198
0.7708,199
0.7729,198
0.7729,197
0.7729,196
0.7787,195
0.7804,195
0.7804,197
0.7804,198
0.7804,199
0.7878,198
0.7898,197
0.7918,196
0.7951,195
0.7951,195
0.7951,196
0.7995,198
0.802,198
0.802,199
0.802,198
0.802,196
0.8101,196
0.8128,195
0.8148,196
0.8168,197
0.8188,198
0.8209,199
0.8209,198
0.8209,197
0.826,196
0.826,195
0.831,195
0.831,197
0.8341,198
0.8362,199
0.8382,199
0.8402,197
0.842,196
0.8445,195
0.8458,195
0.8477,196
0.8477,198
0.8477,199
0.8477,199
0.8477,198
0.8576,196
0.8597,195
0.8617,194
0.8637,195
0.8657,197
0.8657,198
0.8657,198
0.873,198
0.875,197
0.877,196
0.877,195
0.877,195
0.877,196
0.877,198
0.877,199
0.889,198
0.8911,197
0.8911,196
0.8931,195
0.8951,195
0.8951,196
0.8998,198
0.9019,199
0.9049,199
0.9049,198
0.9049,196
0.9049,196
0.9049,195
0.9049,196
0.9049,198
0.9049,198
0.9206,199
0.9206,199
0.9206,197
0.9206,196
0.9206,195
0.9206,195
0.9313,197
0.9313,198
0.9367,199
0.9367,199
0.9367,197
0.9367,196
0.9367,195
0.9367,195
0.9367,196
0.9367,198
0.9526,198
0.9526,199
0.9526,198
0.9526,196
0.9526,195
0.9526,195
0.9526,196
0.9526,197
0.9684,198
0.9697,199
0.9697,198
0.9697,197
0.9697,196
0.9697,195
0.9697,195
0.9697,197
0.9845,198
0.9855,199
0.9855,198
0.9855,197
0.9855,196
0.9855,195
0.9855,195
0.9855,196
1.0006,198
1.003,198
1.003,198
1.003,198
1.003,196
1.003,196
1.0117,195
1.0137,196
1.0167,197
1.0167,198
1.0196,199
1.0216,198
1.0236,197
1.0256,196
1.0289,195
1.0289,195
1.0325,197
1.0325,198
1.0325,199
1.0325,198
1.0325,197
1.0325,196
1.0325,195
1.0325,195
1.0483,196
1.0483,198
1.0483,198
1.0483,199
1.0483,198
1.0483,196
1.0483,195
1.0483,195
1.0643,196
1.0664,197
1.0684,198
1.0704,199
1.0724,198
1.0744,197
1.0764,196
1.0784,195
1.0802,195
1.0802,197
1.0802,198
1.0869,199
1.0869,198
1.0898,197
1.0898,196
1.0898,195
1.0969,195
1.0974,196
1.0974,198
1.0974,198
1.0974,199
1.0974,198
1.0974,196
1.0974,196
1.1119,195
1.1139,196
1.1159,197
1.1159,198
1.1159,198
1.1159,198
1.1159,197
1.1159,196
1.1276,195
1.1276,195
1.1316,197
1.1316,198
1.1316,198
1.1316,198
1.1316,197
1.1316,196
1.1433,196
1.1433,195
1.1433,196
1.1433,198
1.1433,198
1.1433,199
1.1433,198
1.159,196
1.159,196
1.159,195
1.159,196
1.159,198
1.159,198
1.159,199
1.159,198
1.175,197
1.175,196
1.175,195
1.175,196
1.175,197
1.175,198
1.175,199
1.175,199
1.1911,197
1.1931,196
1.1951,195
1.1971,195
1.1971,196
1.1991,198
1.2032,198
1.2032,199
1.2069,198
1.2089,196
1.2109,196
1.2129,195
1.2149,196
1.217,197
1.219,198
1.219,199
1.2229,198
1.2242,197
1.2263,196
1.2289,195
1.231,195
1.2329,197
1.234,198
1.236,198
1.2387,198
1.2399,197
1.242,196
1.2441,195
1.2461,195
1.2461,196
1.2461,198
1.2461,198
1.2537,199
1.2537,198
1.2537,196
1.2537,196
1.2537,195
1.2537,196
1.2537,197
1.2537,198
1.2698,199
1.2698,198
1.2698,197
1.2698,196
1.2698,195
1.2698,195
1.2698,197
1.2698,198
1.2856,198
1.2856,199
1.2856,197
1.2856,196
1.2856,195
1.2856,195
1.2856,196
1.2856,198
1.3016,199
1.3016,199
1.3016,198
1.3016,196
1.3016,195
1.3016,195
1.3016,196
1.3016,197
1.319,198
1.319,199
1.319,198
1.319,197
1.319,196
1.3285,195
1.3285,195
1.3322,197
1.3322,198
1.3367,199
1.3367,199
1.3367,198
1.3367,196
1.345,195
1.345,195
1.345,196
1.345,198
1.3525,198
1.3525,198
1.3525,198
1.3582,196
1.3602,195
1.3622,195
1.3622,195
1.3622,197
1.3683,198
1.3703,199
1.3703,198
1.3703,197
1.3764,196
1.379,195
1.381,195
1.383,197
1.384,198
1.386,199
1.388,199
1.39,197
1.3921,196
1.3941,195
1.3961,195
1.3981,196
1.3999,198
1.3999,199
1.3999,199
1.3999,198
1.3999,196
1.3999,196
1.3999,195
1.3999,196
1.4161,198
1.4161,198
1.4161,199
1.4161,198
1.4161,197
1.4161,196
1.4161,195
1.4161,195
1.4326,197
1.4326,198
1.4326,199
1.4326,199
1.4326,197
1.4326,196
1.4326,195
1.4326,195
1.4477,196
1.4477,198
1.4477,199
1.4477,199
1.4477,198
1.4477,196
1.4477,196
1.4477,195
1.4635,196
1.4635,197
1.4635,198
1.4635,199
1.4635,198
1.4635,197
1.4635,196
1.4635,195
1.4795,195
1.4795,197
1.4795,198
1.4795,199
1.4795,199
1.4795,197
1.4795,196
1.4795,195
1.4955,195
1.4955,196
1.4955,198
1.4955,199
1.4955,198
1.4955,198
1.4955,196
1.4955,196
1.5116,195
1.5136,196
1.5156,198
1.5156,198
1.5156,199
1.5156,199
1.5156,197
1.5156,196
1.5276,196
1.5276,195
1.5325,197
1.5325,198
1.5325,198
1.5325,198
1.5325,197
1.5325,195
1.5436,195
1.5457,195
1.5477,196
1.5497,198
1.5517,198
1.5537,198
1.5557,197
1.5577,196
1.5594,195
1.5615,195
1.5635,196
1.5655,197
1.5675,198
1.5695,199
1.5715,198
1.5735,197
1.5753,196
1.5753,195
1.5753,196
1.5753,197
1.5833,198
1.5854,199
1.5874,199
1.5911,198
1.5911,196
1.5911,195
1.5964,195
1.5984,196
1.5984,198
1.5984,199
1.6036,199
1.6071,198
1.6071,197
1.6071,196
1.6129,195
1.6129,196
1.6129,197
1.6129,198
1.6129,199
1.6231,198
1.6253,197
1.6259,196
1.6259,195
1.6259,195
1.6325,197
1.6325,198
1.6357,199
1.6382,199
1.6408,198
1.6428,196
1.6428,196
1.6428,195
1.6428,196
1.6505,198
1.6525,198
1.6545,199
1.6545,198
1.6545,196
1.6545,196
1.6545,195
1.6545,196
1.6545,198
1.6545,198
1.6706,199
1.6706,198
1.6706,197
1.6706,196
1.6706,195
1.6706,195
1.6706,197
1.6706,198
1.6866,199
1.6866,199
1.6866,197
1.6866,196
1.6866,195
1.6866,195
1.6866,196
1.6866,198
1.7026,198
1.7026,199
1.7026,198
1.7026,196
1.7026,196
1.7026,195
1.7026,195
1.7026,197
1.7185,198
1.7185,199
1.7185,198
1.7185,197
1.7185,196
1.7185,195
1.7185,195
1.7328,197
1.7346,198
1.7346,199
1.7346,198
1.7346,197
1.7346,196
1.7346,195
1.7346,195
1.7346,196
1.7505,198
1.7505,198
1.7505,199
1.7505,198
1.7505,196
1.7505,196
1.7505,195
1.7505,195
1.7667,197
1.7675,198
1.7675,199
1.7675,198
1.7675,197
1.7675,196
1.7675,195
1.7675,195
1.7826,197
1.7826,198
1.7826,199
1.7826,199
1.7826,197
1.7826,196
1.7826,195
1.7826,195
1.7986,196
1.7986,198
1.7986,198
1.7986,199
1.7986,198
1.7986,196
1.7986,195
1.7986,195
1.8146,196
1.8166,197
1.8186,198
1.8206,199
1.8226,198
1.8247,197
1.8267,196
1.8287,195
1.8305,195
1.833,197
1.835,198
1.8371,199
1.8391,199
1.8411,197
1.8431,196
1.8451,195
1.8468,195
1.8473,196
1.8473,198
1.8515,198
1.8535,199
1.8535,198
1.8576,196
1.8576,196
1.8625,195
1.8638,196
1.8638,197
1.8673,198
1.8695,199
1.8715,198
1.8736,197
1.8756,196
1.8789,195
1.8789,195
1.8789,197
1.8789,198
1.8789,199
1.8789,199
1.8789,198
1.8922,196
1.8939,195
1.8955,195
1.8987,196
1.9003,198
1.9019,198
1.9039,199
1.9059,198
1.9079,196
1.9097,196
1.9097,195
1.9097,196
1.9097,197
1.9097,198
1.9097,199
1.9097,198
1.9097,197
1.9256,196
1.9256,195
1.9256,195
1.9331,197
1.9351,198
1.9371,199
1.9391,198
1.9411,197
1.9411,196
1.9411,195
1.9411,195
1.9411,196
1.9411,198
1.9411,198
1.9411,198
1.957,198
1.957,196
1.957,195
1.957,195
1.957,196
1.957,197
1.957,198
1.957,199
1.973,198
1.973,197
1.973,196
1.973,195
1.973,195
1.973,197
1.973,198
1.973,199
1.989,199
1.989,197
1.989,196
1.989,195
1.989,195
1.989,196
1.989,198
1.989,198
2.005,198
2.0065,198
2.0091,196
2.0091,195
2.0091,195
2.0091,195
2.0091,197
2.0091,198
2.0207,198
2.0228,198
2.0248,197
2.0268,196
2.0288,195
2.0308,195
2.0308,197
2.0333,198
2.0368,199
2.0368,199
2.0368,197
2.0368,196
2.0368,195
2.0368,195
2.0368,196
2.0368,198
2.0528,198
2.0528,199
2.0528,198
2.0528,196
2.0528,196
2.0528,195
2.0528,196
2.0528,197
2.0686,198
2.0686,199
2.0686,199
2.0686,197
2.0686,196
2.0686,195
2.0686,195
2.0686,197
2.0846,198
2.0846,199
2.0846,199
2.0846,197
2.0846,196
2.0846,196
2.0846,195
2.0846,196
2.1008,198
2.1008,198
2.1039,199
2.1039,198
2.1039,196
2.1039,196
2.1039,195
2.1039,196
2.1165,197
2.1173,198
2.1173,199
2.1173,198
2.1173,197
2.1173,196
2.1173,195
2.1306,195
2.1324,197
2.135,198
2.1366,199
2.1382,199
2.1398,197
2.1429,196
2.1446,195
2.1446,195
2.1485,196
2.1485,198
2.1485,198
2.1485,199
2.1485,198
2.1485,196
2.1485,196
2.1485,195
2.1646,195
2.1646,197
2.1646,198
2.1646,199
2.1646,198
2.1646,197
2.1646,196
2.1646,195
2.1806,195
2.1806,197
2.1806,198
2.1806,199
2.1806,199
2.1806,198
2.1806,196
2.1806,195
2.1966,195
2.1966,196
2.1966,198
2.1966,198
2.1966,199
2.1966,198
2.1966,197
2.1966,196
2.2126,195
2.2126,196
2.2126,197
2.2126,198
2.2126,199
2.2126,198
2.2126,197
2.2126,195
2.2287,195
2.2287,195
2.2287,196
2.2336,198
2.2336,198
2.2336,198
2.2336,197
2.2336,195
2.2447,195
2.2461,195
2.2487,196
2.2511,198
2.2531,198
2.2546,199
2.2566,198
2.2566,197
2.2605,196
2.2631,195
2.265,196
2.2662,198
2.2682,199
2.2702,199
2.2723,199
2.2743,197
2.2763,196
2.2783,196
2.2783,196
2.2783,197
2.2783,198
2.2783,199
2.2783,199
2.2783,198
2.2921,196
2.2921,196
2.2971,195
2.2988,196
2.2988,198
2.303,198
2.305,199
2.305,198
2.3078,196
2.3078,196
2.3078,195
2.3078,196
2.3078,197
2.3078,198
2.3078,199
2.3217,199
2.3236,197
2.3236,196
2.3236,195
2.3311,195
2.3311,197
2.334,198
2.334,199
2.334,199
2.3395,197
2.3395,196
2.3395,195
2.3395,195
2.3395,196
2.3395,198
2.3395,198
2.3395,199
2.3554,198
2.3554,197
2.3554,196
2.3615,195
2.3644,196
2.3644,197
2.3644,198
2.3702,199
2.3725,199
2.3745,197
2.3772,196
2.3786,195
2.381,195
2.3833,197
2.3845,198
2.3865,198
2.3891,199
2.3891,198
2.3928,196
2.3952,196
2.3952,195
2.3952,196
2.3998,198
2.4031,199
2.4054,199
2.4054,198
2.4081,197
2.4081,196
2.4126,195
2.4126,196
2.4126,197
2.4126,198
2.4211,199
2.423,199
2.4235,197
2.4255,196
2.4255,195
2.4255,195
2.4255,196
2.4343,198
2.4361,199
2.4361,198
2.4361,197
2.4361,196
2.4361,195
2.4361,195
2.4361,196
2.4361,198
2.452,198
2.452,199
2.452,198
2.452,196
2.452,196
2.452,195
2.452,195
2.452,197
2.468,198
2.468,199
2.468,198
2.468,197
2.468,196
2.468,195
2.468,195
2.468,197
2.484,198
2.484,199
2.484,199
2.484,198
2.484,196
2.484,195
2.484,195
2.484,196
2.5001,198
2.5001,199
2.5001,199
2.5001,198
2.5001,196
2.5001,196
2.5001,195
2.5001,196
2.5161,197
2.5181,198
2.5181,199
2.5181,199
2.5181,197
2.5181,196
2.5181,195
2.5181,195
2.5321,197
2.5347,198
2.5347,199
2.5347,199
2.5347,197
2.5347,196
2.5347,196
2.5466,195
2.5482,196
2.5482,198
2.5482,199
2.5482,198
2.5482,198
2.5482,196
2.5482,196
2.5482,195
2.5643,196
2.5643,197
2.5643,198
2.5643,199
2.5643,198
2.5643,197
2.5643,196
2.5643,195
2.5802,195
2.5802,197
2.5802,198
2.5802,198
2.5802,199
2.5802,197
2.5802,196
2.5802,196
2.5962,195
2.5962,196
2.5962,198
