timestamp,ecg_value
22.2703,330
22.2703,355
22.2703,368
22.2824,371
22.2846,369
22.2846,361
22.2846,346
22.2846,333
22.2846,328
22.2846,328
22.2846,323
22.2983,311
22.3006,297
22.3026,281
22.304,266
22.3066,254
22.3066,243
22.3066,230
22.3066,214
22.3144,197
22.3166,180
22.3181,163
22.3181,145
22.3181,122
22.3181,95
22.3181,70
22.3181,51
22.3306,40
22.3327,38
22.3327,42
22.3327,50
22.3327,61
22.3327,71
22.3327,73
22.3327,71
22.3464,63
22.3464,53
22.3464,47
22.3464,50
22.3464,61
22.3464,75
22.3464,81
22.3464,79
22.3625,69
22.3625,51
22.3625,29
22.3625,6
22.3625,0
22.3625,0
22.3625,0
22.3625,0
22.3784,0
22.3784,0
22.3828,0
22.3828,0
22.3828,0
22.3828,0
22.3828,0
22.3828,0
22.3944,0
22.3944,0
22.3944,0
22.3944,0
22.3944,0
22.3944,0
22.3944,0
22.3944,0
22.4103,0
22.4103,0
22.4103,0
22.4103,0
22.4103,0
22.4103,3
22.4103,17
22.4103,41
22.4263,75
22.4263,119
22.4263,166
22.4263,212
22.4263,253
22.4263,286
22.4263,309
22.4263,326
22.4425,343
22.4425,359
22.4425,376
22.4425,394
22.4425,413
22.4425,425
22.4549,428
22.4561,424
22.4583,414
22.4604,398
22.4626,375
22.4646,348
22.4666,317
22.4686,288
22.4706,268
22.4726,259
22.4746,257
22.4761,260
22.4786,267
22.4806,273
22.4831,279
22.4846,287
22.4866,297
22.4886,310
22.4901,319
22.4926,327
22.4926,331
22.4926,328
22.4926,321
22.4926,315
22.4926,316
22.4926,324
22.5063,336
22.5063,350
22.5063,364
22.5063,377
22.5063,386
22.5063,393
22.5063,403
22.5063,418
22.5224,438
22.5246,465
22.5261,496
22.5261,531
22.5261,573
22.5261,616
22.5261,656
22.5261,682
22.5384,685
22.5403,684
22.5427,684
22.5427,683
22.5427,683
22.5427,684
22.5427,685
22.5427,686
22.5544,687
22.5544,686
22.5544,686
22.5544,687
22.5544,687
22.5544,688
22.5544,688
22.5544,688
22.5705,688
22.5726,689
22.5746,689
22.5761,689
22.5786,689
22.5806,689
22.5826,689
22.5831,689
22.5865,690
22.5887,690
22.5902,689
22.5902,690
22.5902,690
22.5902,689
22.5902,690
22.5902,689
22.6023,690
22.6023,690
22.6023,690
22.6023,689
22.6023,690
22.6023,690
22.6023,690
22.6023,689
22.6184,690
22.6195,689
22.6221,690
22.6246,689
22.627,689
22.628,689
22.6306,690
22.6326,689
22.6346,689
22.6366,689
22.6387,689
22.6401,689
22.6426,689
22.6435,689
22.6435,688
22.6435,688
22.6435,689
22.6435,688
22.6435,688
22.6435,687
22.6586,687
22.6586,685
22.6586,684
22.6586,676
22.6586,657
22.6586,633
22.6586,610
22.6586,589
22.6746,574
22.6761,561
22.6761,550
22.6795,539
22.683,528
22.683,519
22.683,512
22.683,510
22.683,510
22.6906,514
22.6939,520
22.696,526
22.698,528
22.7001,526
22.7001,524
22.7001,524
22.7001,528
22.7083,534
22.7083,538
22.7114,541
22.7114,545
22.7168,551
22.7168,558
22.7168,563
22.7168,568
22.7249,573
22.7249,577
22.7269,580
22.7289,582
22.7309,580
22.7329,578
22.7349,575
22.7374,573
22.7374,573
22.7374,572
22.7374,571
22.7374,567
22.7486,558
22.7486,548
22.7486,539
22.7486,530
22.7486,520
22.7486,509
22.7486,498
22.7486,490
22.7644,483
22.7661,473
22.7681,465
22.77,458
22.77,455
22.77,454
22.77,456
22.77,456
22.7803,451
22.7821,444
22.7833,433
22.7833,426
22.7833,423
22.7833,425
22.7833,430
22.7833,434
22.7964,435
22.7964,434
22.7964,431
22.7964,431
22.7964,433
22.7964,439
22.7964,447
22.7964,455
22.8124,460
22.8146,461
22.816,461
22.816,459
22.816,458
22.816,460
22.816,464
22.816,471
22.8284,479
22.8306,484
22.8326,487
22.8346,488
22.8366,487
22.8386,487
22.8401,488
22.8401,489
22.8443,491
22.8466,491
22.8466,491
22.8466,489
22.8466,488
22.8466,490
22.8466,496
22.8466,503
22.8603,508
22.8626,509
22.8626,506
22.8626,500
22.8626,493
22.8626,487
22.8626,484
22.8626,484
22.8762,485
22.8762,484
22.8762,482
22.8762,478
22.8833,473
22.8833,469
22.8833,467
22.8833,467
22.8921,468
22.8941,466
22.8961,459
22.8986,449
22.9006,437
22.9006,425
22.9006,417
22.9006,415
22.9083,414
22.9101,412
22.9101,409
22.9101,402
22.9101,394
22.9101,386
22.9101,380
22.9101,377
22.9242,378
22.9261,381
22.9281,383
22.9302,384
22.9302,381
22.9302,376
22.9302,371
22.9302,368
22.9402,369
22.9402,374
22.9446,381
22.9466,383
22.9486,383
22.9506,381
22.9526,383
22.9546,387
22.9563,393
22.9585,397
22.9585,398
22.9585,395
22.9585,389
22.9585,383
22.9585,379
22.9585,378
22.9721,381
22.9741,387
22.9761,394
22.978,404
22.978,412
22.978,417
22.9836,423
22.9836,433
22.9881,451
22.9881,476
22.9881,504
22.9881,534
22.9881,561
22.9881,580
22.9881,591
22.9881,592
23.0043,587
23.0043,577
23.0043,570
23.0043,561
23.0043,555
23.0043,550
23.0043,541
23.0043,523
23.0204,485
23.0226,439
23.0246,407
23.0263,392
23.0286,394
23.0286,404
23.0286,418
23.0286,431
23.0363,439
23.0363,444
23.0363,447
23.0363,447
23.0363,446
23.0363,441
23.0363,433
23.0363,423
23.0522,412
23.0546,403
23.0566,394
23.0586,388
23.0602,383
23.0626,375
23.0646,366
23.0666,356
23.0686,345
23.0706,334
23.0726,326
23.0746,319
23.0761,311
23.0778,300
23.0802,286
23.0827,270
23.0839,254
23.0839,239
23.0839,226
23.0839,218
23.0839,214
23.0839,210
23.0839,203
23.0839,195
23.0998,188
23.1022,183
23.1042,184
23.1063,189
23.1082,198
23.1101,206
23.112,212
23.114,213
23.1157,212
23.1188,210
23.1203,209
23.122,209
23.124,212
23.126,216
23.1281,222
23.1306,228
23.1326,234
23.1346,239
23.136,245
23.1387,253
23.1387,264
23.1411,279
23.1436,295
23.1436,307
23.1436,315
23.1436,320
23.1436,324
23.1436,328
23.1436,334
23.1586,341
23.1586,347
23.1586,349
23.1586,346
23.1586,339
23.1586,332
23.1586,326
23.1586,323
23.174,323
23.1763,325
23.1786,324
23.1806,321
23.1826,315
23.1851,308
23.1866,303
23.1886,302
23.1902,304
23.1902,308
23.1902,313
23.1902,316
23.1902,317
23.1902,318
23.1902,322
23.2047,333
23.2059,349
23.2085,368
23.2108,387
23.2126,402
23.2146,413
23.2166,421
23.2186,424
23.2206,425
23.2206,424
23.2206,425
23.2206,428
23.2271,430
23.2292,432
23.2292,438
23.2292,450
23.2292,469
23.2377,490
23.2377,512
23.2377,528
23.2434,540
23.2434,547
23.2434,546
23.2434,540
23.2434,528
23.2533,509
23.2533,489
23.2533,466
23.2533,442
23.2533,417
23.2533,387
23.2533,356
23.2533,324
23.2702,298
23.2726,278
23.2726,262
23.2726,245
23.2726,227
23.2726,210
23.2726,192
23.2849,178
23.2849,168
23.2849,166
23.2849,171
23.2849,181
23.2849,190
23.2849,195
23.2849,192
23.3008,182
23.3026,171
23.3026,161
23.3026,152
23.3026,145
23.3026,140
23.3026,136
23.3026,132
23.3166,130
23.3166,131
23.3166,136
23.3166,146
23.3166,159
23.3166,174
23.3166,186
23.3166,190
23.3325,183
23.3346,173
23.3366,162
23.3386,150
23.3401,139
23.3426,128
23.3446,122
23.3466,118
23.3486,116
23.3506,120
23.3506,132
23.3506,151
23.3506,173
23.3506,195
23.3506,215
23.3506,229
23.3646,234
23.3666,230
23.3686,223
23.3686,219
23.3686,219
23.3686,225
23.3686,235
23.3686,243
23.3806,249
23.3806,248
23.3806,244
23.3853,241
23.3853,239
23.3853,238
23.3853,237
23.3853,231
23.3964,223
23.3981,211
23.4001,199
23.4021,185
23.4021,173
23.4021,165
23.4021,163
23.4021,165
23.4123,172
23.4123,182
23.4123,195
23.4123,215
23.4123,241
23.4123,270
23.4123,296
23.4123,318
23.4283,332
23.4283,339
23.4283,342
23.4283,342
23.4283,339
23.4283,335
23.4283,330
23.4283,326
23.4444,322
23.4466,317
23.4486,315
23.4486,318
23.4486,328
23.4486,344
23.4559,363
23.4573,388
23.4605,415
23.4628,438
23.4646,456
23.4668,463
23.4688,461
23.4706,452
23.4727,447
23.4727,443
23.4763,440
23.4763,435
23.4763,426
23.4763,406
23.4763,370
23.4854,321
23.4854,283
23.4854,262
23.4921,260
23.4946,273
23.4946,292
23.4946,311
23.4946,328
23.4946,339
23.4946,345
23.4946,347
23.5084,350
23.5084,352
23.5084,352
23.5084,349
23.5084,338
23.5084,325
23.5084,314
23.5084,308
23.5244,308
23.5263,314
23.5286,323
23.5286,332
23.5286,339
23.5286,345
23.5286,350
23.5286,354
23.5403,357
23.5427,361
23.5447,369
23.5447,375
23.5447,373
23.5447,367
23.5447,364
23.5447,366
23.5564,369
23.5564,369
23.5564,367
23.5564,360
23.5564,347
23.5564,324
23.5564,300
23.5564,285
23.5725,272
23.5746,258
23.5762,244
23.5786,235
23.5806,224
23.5826,208
23.5826,192
23.5858,183
23.5886,177
23.5903,170
23.5927,169
23.5947,168
23.5947,167
23.5947,163
23.5947,159
23.5947,161
23.6048,169
23.6048,181
23.6048,195
23.6048,208
23.6048,220
23.6048,231
23.6048,243
23.6048,257
23.6207,269
23.6217,279
23.624,286
23.6269,291
23.6281,295
23.6306,299
23.6326,304
23.6346,310
23.6366,315
23.6386,322
23.6401,331
23.6426,342
23.644,349
23.6466,353
23.648,353
23.648,351
23.648,350
23.6546,353
23.6546,358
23.6546,362
23.6546,361
23.6546,357
23.6546,347
23.6546,334
23.6546,319
23.6706,303
23.6706,290
23.6746,278
23.6762,269
23.6762,263
23.6762,259
23.6762,253
23.6762,248
23.6862,244
23.6886,243
23.6901,244
23.6926,246
23.6946,249
23.6966,249
23.6986,246
23.7006,242
23.7026,241
23.7046,239
23.7066,242
23.7086,247
23.7086,253
23.7086,258
23.7086,262
23.7086,266
23.7186,272
23.7207,282
23.7227,298
23.7227,320
23.7227,346
23.7227,370
23.7227,386
23.7227,395
23.7347,399
23.7363,405
23.7383,412
23.7383,418
23.7383,422
23.744,423
23.7461,419
23.7481,410
23.7481,396
23.752,381
23.752,370
23.752,363
23.752,359
23.7601,356
23.7616,354
23.764,349
23.766,338
23.7686,323
23.7706,308
23.7706,296
23.7706,283
23.7706,272
23.7786,262
23.7806,252
23.7826,240
23.7846,227
23.7866,214
23.7886,202
23.7901,194
23.7926,193
23.7946,199
23.7966,207
23.7986,211
23.8006,208
23.8026,196
23.8046,181
23.8046,167
23.8086,160
23.8102,158
23.8126,160
23.8146,163
23.8166,167
23.8166,171
23.8166,176
23.8166,181
23.8166,185
23.8246,189
23.8266,193
23.8287,199
23.8307,209
23.8327,224
23.8327,247
23.8327,267
23.8327,278
23.8426,277
23.8426,268
23.8426,251
23.8426,233
23.8426,212
23.8426,191
23.8426,176
23.8566,164
23.8566,157
23.8566,153
23.8566,148
23.8566,140
23.8566,128
23.8566,116
23.8566,107
23.8726,105
23.8726,108
23.8726,112
23.8726,114
23.8726,110
23.8726,102
23.8726,92
23.8726,82
23.8869,73
23.8901,63
23.8901,54
23.8901,45
23.8901,34
23.8901,22
23.8901,9
23.8901,0
23.9046,0
23.9059,0
23.9079,0
23.9099,0
23.9099,0
23.9099,0
23.9099,0
23.9099,0
23.9208,0
23.9208,0
23.9208,20
23.9208,52
23.9208,84
23.9208,109
23.9208,120
23.9208,118
23.9368,114
23.9368,113
23.9368,114
23.9368,118
23.9368,121
23.9368,121
23.9368,107
23.9368,78
23.9527,47
23.9527,28
23.9527,23
23.9527,32
23.9527,51
23.9527,73
23.9527,91
23.9527,105
23.9687,113
23.9687,119
23.9687,124
23.9687,129
23.9687,136
23.9687,141
23.9687,143
23.9687,144
23.9848,142
23.9848,139
23.9875,138
23.9875,141
23.9875,148
23.9875,157
23.9875,165
23.9875,173
24.0008,180
24.0008,183
24.0008,186
24.0008,190
24.0088,198
24.0088,206
24.0088,213
24.0088,218
24.0168,220
24.0176,220
24.0176,220
24.0176,220
24.0176,222
24.0176,223
24.0176,222
24.0176,219
24.0328,213
24.0328,205
24.0328,197
24.0328,194
24.0328,196
24.0328,200
24.0328,202
24.0328,201
24.0489,195
24.0507,187
24.0526,180
24.0526,177
24.0526,177
24.0526,183
24.0526,192
24.0526,201
24.0649,207
24.0662,209
24.0687,208
24.0687,206
24.0687,208
24.0687,213
24.0687,218
24.0687,222
24.0807,223
24.0807,222
24.0807,220
24.0807,217
24.0882,216
24.0902,219
24.0927,223
24.0927,228
24.0967,228
24.0967,224
24.0967,218
24.0967,213
24.0967,212
24.0967,216
24.0967,222
24.0967,230
24.1127,236
24.1127,238
24.1154,234
24.1154,230
24.1154,232
24.1222,234
24.1246,235
24.1246,234
24.1286,234
24.1307,235
24.1307,238
24.1307,238
24.1307,239
24.1378,239
24.1378,241
24.1378,244
24.1436,247
24.1436,250
24.1436,254
24.1436,257
24.1436,261
24.154,265
24.1566,267
24.1566,266
24.1566,262
24.1631,255
24.1646,247
24.1666,234
24.1666,220
24.1698,209
24.1726,203
24.1726,202
24.1726,202
24.1726,201
24.1726,199
24.1726,197
24.1726,195
24.1858,195
24.1879,196
24.1879,196
24.1879,194
24.1879,188
24.1879,173
24.1879,152
24.1879,132
24.2017,116
24.2046,105
24.2046,93
24.2046,78
24.2046,58
24.2046,31
24.2046,0
24.2046,0
24.2176,0
24.2176,0
24.2176,0
24.2176,0
24.2176,0
24.2176,0
24.2176,0
24.2176,5
24.2337,38
24.2366,81
24.2366,126
24.2366,166
24.2366,203
24.2366,233
24.2366,253
24.2366,260
24.2495,255
24.2495,246
24.2495,241
24.2495,236
24.2495,226
24.2495,207
24.2495,184
24.2495,158
24.2655,131
24.2682,105
24.2682,77
24.2682,49
24.2682,22
24.2769,0
24.2772,0
24.2772,0
24.2772,0
24.2772,0
24.2854,0
24.2882,0
24.2882,0
24.2882,0
24.2946,9
24.2967,25
24.2987,38
24.3007,46
24.3019,50
24.3019,51
24.3019,49
24.3019,43
24.3102,33
24.3102,21
24.3102,5
24.3102,0
24.3187,0
24.3187,5
24.3187,27
24.3187,62
24.3187,107
24.3187,156
24.3187,205
24.3187,246
24.3348,276
24.3348,298
24.3387,317
24.3402,333
24.3427,348
24.3427,363
24.3427,375
24.3427,383
24.3508,386
24.3508,388
24.3508,393
24.3508,400
24.3508,409
24.3508,421
24.3508,434
24.3508,448
24.3669,458
24.3669,465
24.3669,464
24.3669,457
24.3669,447
24.3669,435
24.3669,422
24.3669,412
24.3829,407
24.3846,407
24.3865,414
24.3886,427
24.3901,448
24.3926,472
24.3945,488
24.3966,488
24.3986,466
24.4006,433
24.4026,408
24.4046,415
24.4046,446
24.4046,486
24.4046,525
24.4046,553
24.4146,564
24.416,543
24.416,500
24.416,461
24.416,439
24.416,443
24.416,470
24.416,516
24.4306,571
24.4306,621
24.4306,661
24.4306,681
24.4306,683
24.4306,682
24.4306,680
24.4306,672
24.4306,657
24.4486,636
24.4506,611
24.4526,587
24.4546,565
24.4567,546
24.4573,532
24.4573,524
24.4573,518
24.4626,504
24.4626,487
24.4626,473
24.4626,470
24.4626,475
24.4626,485
24.4626,495
24.4786,498
24.4806,491
24.4806,474
24.4806,457
24.4806,446
24.4886,442
24.4886,444
24.4886,452
24.4946,462
24.4946,468
24.4946,469
24.4946,469
24.4946,472
24.4946,475
24.4946,480
24.4946,480
24.5103,472
24.5103,458
24.5103,439
24.5165,421
24.5165,410
24.5165,410
24.5165,422
24.5165,444
24.5262,472
24.5281,501
24.5301,531
24.5321,557
24.5341,574
24.5341,581
24.5341,581
24.5341,580
24.5423,581
24.5423,587
24.5423,591
24.5423,591
24.5423,586
24.5423,579
24.5423,576
24.5423,580
24.5584,589
24.5604,602
24.5625,614
24.5645,624
24.5645,629
24.5645,632
24.5645,632
24.5645,630
24.5742,627
24.5764,623
24.5787,620
24.5807,615
24.5826,609
24.5826,601
24.5826,592
24.5826,583
24.59,577
24.5921,575
24.5921,573
24.5921,570
24.5921,565
24.5921,557
24.5921,549
24.5921,539
24.6059,530
24.6059,520
24.6059,508
24.6059,491
24.6059,472
24.6059,451
24.6059,432
24.6059,418
24.6219,411
24.6239,407
24.627,407
24.628,407
24.6306,405
24.6326,401
24.6345,396
24.6366,391
24.6386,387
24.6401,385
24.6426,386
24.6434,387
24.6466,389
24.6466,389
24.6466,387
24.6466,383
24.6546,380
24.6566,377
24.6586,374
24.6598,369
24.6626,363
24.6646,354
24.6666,343
24.6686,333
24.6706,326
24.6726,322
24.6747,318
24.6747,315
24.6747,312
24.6747,307
24.6747,300
24.6747,292
24.6868,285
24.6868,279
24.6895,273
24.6895,266
24.6895,259
24.6895,253
24.6895,247
24.6895,242
24.7028,243
24.7046,250
24.7066,262
24.7066,277
24.7066,292
24.7066,306
24.7066,318
24.7066,330
24.7186,344
24.7207,358
24.7227,374
24.7227,391
24.7227,409
24.7227,429
24.7227,446
24.7227,461
24.7347,475
24.7347,489
24.7347,502
24.7347,518
24.7347,533
24.7347,550
24.7347,565
24.7347,577
24.7507,588
24.7522,598
24.7547,609
24.7567,622
24.7567,639
24.7567,657
24.7567,674
24.7567,684
24.7667,685
24.7667,685
24.7667,686
24.7667,686
24.7667,686
24.7667,686
24.7667,686
24.7667,685
24.7827,685
24.7827,683
24.7827,681
24.7827,679
24.7898,677
24.7898,678
24.7898,675
24.7898,673
24.7988,668
24.7997,660
24.8004,649
24.8042,639
24.8042,630
24.8042,624
24.8101,620
24.8106,615
24.8106,612
24.8106,606
24.8186,602
24.8186,598
24.8186,595
24.8186,593
24.8278,588
24.8278,580
24.8278,565
24.8278,546
24.8349,524
24.8349,503
24.8349,487
24.8349,478
24.8349,474
24.8433,473
24.8433,477
24.8433,480
24.8433,483
24.8518,484
24.8539,487
24.8559,491
24.8579,493
24.8579,488
24.8579,475
24.8579,455
24.8579,433
24.8679,412
24.8679,393
24.8679,380
24.8679,376
24.8679,376
24.8679,369
24.8679,340
24.8679,299
24.8839,267
24.8866,251
24.8886,250
24.8906,261
24.8906,277
24.8906,294
24.8906,306
24.8906,313
24.8997,316
24.9018,315
24.9046,314
24.9046,313
24.9046,316
24.9046,321
24.9046,325
24.9046,327
24.9157,326
24.9157,327
24.9157,330
24.9157,337
24.9157,347
24.9157,356
24.9157,363
24.9157,367
24.9317,367
24.9317,367
24.9317,369
24.9317,372
24.9317,376
24.9317,381
24.9317,385
24.9317,384
24.9477,377
24.9477,363
24.9519,344
24.9549,323
24.9566,307
24.9584,302
24.9602,307
24.9621,316
24.9641,330
24.9641,348
24.9641,370
24.9641,395
24.9641,424
24.9741,453
24.9761,479
24.9781,501
24.9799,516
24.9799,522
24.9799,523
24.9799,519
24.9799,513
24.9901,507
24.9901,500
24.9901,495
24.9959,493
24.9959,493
24.9959,496
24.9959,502
24.9959,512
24.9959,524
24.9959,536
24.9959,543
25.012,544
25.0141,539
25.0161,530
25.0161,519
25.0161,509
25.0161,503
25.0161,501
25.0161,501
25.0281,500
25.0301,495
25.032,484
25.034,472
25.036,465
25.038,467
25.04,478
25.042,495
25.044,513
25.0461,529
25.048,543
25.0501,554
25.052,566
25.054,576
25.054,584
25.054,588
25.06,593
25.06,605
25.06,622
25.06,643
25.06,662
25.06,674
25.06,676
25.06,673
25.0765,665
25.078,652
25.0805,636
25.0805,619
25.0805,602
25.0805,592
25.0805,585
25.0902,583
25.092,587
25.092,594
25.092,605
25.092,616
25.092,623
25.092,624
25.092,616
25.092,601
25.1079,579
25.1105,552
25.1118,526
25.1143,501
25.1159,478
25.1181,459
25.1203,445
25.1222,440
25.1241,439
25.1271,439
25.1271,437
25.1271,427
25.1271,412
25.1271,399
25.1271,387
25.1271,377
25.1396,368
25.1406,361
25.1406,356
25.1406,348
25.1406,339
25.1406,328
25.1406,318
25.1406,307
25.156,298
25.1583,291
25.1598,286
25.1626,280
25.1646,270
25.1666,255
25.1666,241
25.1666,227
25.1718,220
25.1746,221
25.1746,226
25.1746,230
25.1746,234
25.1746,234
25.1746,232
25.1746,229
25.1878,227
25.1901,223
25.1925,220
25.1925,217
25.1925,211
25.1925,207
25.1925,202
25.1925,200
25.2037,202
25.2066,208
25.2085,218
25.2104,225
25.2126,228
25.2146,228
25.2146,227
25.2146,225
25.2198,223
25.2226,225
25.2226,233
25.2226,243
25.2226,254
25.2226,263
25.2226,268
25.2226,270
25.2358,270
25.2358,271
25.2358,277
25.2358,284
25.2358,290
25.2358,292
25.2358,287
25.2358,276
25.2517,258
25.2537,234
25.2557,208
25.2578,184
25.2598,163
25.2598,144
25.2598,130
25.2598,120
25.2683,114
25.2706,111
25.2706,111
25.2706,112
25.2706,111
25.2706,107
25.2706,100
25.2706,95
25.2841,88
25.2866,79
25.2866,69
25.2906,61
25.2906,60
25.2906,64
25.2906,70
25.2906,69
25.3007,64
25.3007,57
25.3007,52
25.3007,46
25.3007,46
25.3007,58
25.3007,82
25.315,108
25.315,134
25.315,163
25.315,200
25.315,235
25.315,267
25.315,294
25.315,309
25.3308,313
25.3308,313
25.3352,309
25.3372,306
25.3372,312
25.3392,325
25.3434,339
25.3438,343
25.3438,332
25.3438,313
25.3438,293
25.3519,284
25.3519,287
25.3519,297
25.3519,312
25.3607,330
25.3611,352
25.3611,375
25.3611,396
25.3684,413
25.3684,424
25.3684,432
25.3684,440
25.3684,442
25.3768,436
25.3768,420
25.3768,401
25.3849,381
25.3849,366
25.3849,357
25.3849,355
25.3908,361
25.3908,369
25.3908,371
25.3908,368
25.4008,363
25.4025,359
25.4046,357
25.4046,361
25.4046,369
25.4046,379
25.4046,392
25.4046,404
25.4166,415
25.4166,423
25.4166,427
25.4166,429
25.4166,434
25.4166,441
25.4166,447
25.4166,450
25.4326,452
25.4326,452
25.4365,454
25.4386,457
25.44,461
25.4425,465
25.4446,466
25.4466,460
25.4485,451
25.4485,447
25.4525,450
25.4545,455
25.457,463
25.4577,467
25.4577,468
25.4577,461
25.4646,450
25.4666,436
25.4686,422
25.4706,412
25.4726,405
25.4745,404
25.4761,404
25.4786,405
25.4805,404
25.4826,401
25.4852,398
25.4852,402
25.4872,414
25.4901,433
25.4921,455
25.4921,476
25.4921,490
25.4966,498
25.5,501
25.5009,503
25.5009,507
25.5009,518
25.5009,532
25.5009,547
25.5124,559
25.5124,566
25.5124,567
25.5124,564
25.5124,560
25.5124,556
25.5124,557
25.5124,558
25.5283,561
25.5305,567
25.5326,571
25.5345,569
25.5345,562
25.5345,552
25.5345,543
25.5345,538
25.5444,533
25.5444,524
25.5486,511
25.5505,495
25.5526,481
25.5545,472
25.5565,471
25.5585,474
25.5602,478
25.5625,480
25.5646,479
25.5646,476
25.5646,474
25.5646,475
25.5646,469
25.5646,454
25.5762,437
25.5762,415
25.5762,390
25.5762,365
25.5762,343
25.5762,326
25.5762,313
25.5762,304
25.5925,304
25.5925,306
25.5966,307
25.5985,311
25.6006,319
25.6006,334
25.6006,353
25.6006,378
25.6083,408
25.6098,434
25.6105,453
25.6105,463
25.6105,462
25.6105,455
25.6105,445
25.6105,436
25.6243,432
25.6262,432
25.6286,433
25.6305,438
25.632,445
25.6346,451
25.6365,458
25.638,465
25.6401,478
25.6425,493
25.6435,507
25.6435,513
25.6435,508
25.6435,498
25.6435,484
25.6435,473
25.6562,465
25.6586,461
25.6598,460
25.6626,460
25.6645,457
25.6665,453
25.6685,450
25.6706,448
25.6725,452
25.6746,459
25.6762,469
25.6786,478
25.6805,484
25.6825,488
25.6846,489
25.6866,488
25.6885,490
25.6901,492
25.6925,497
25.6945,500
25.6966,501
25.6986,499
25.7005,495
25.7026,489
25.7046,483
25.7065,479
25.7085,474
25.7085,460
25.7085,433
25.7085,395
25.7085,353
25.7085,313
25.7206,289
25.7225,284
25.7225,297
25.7225,325
25.7225,359
25.7225,390
25.7225,413
25.7225,427
25.7364,434
25.738,433
25.738,429
25.738,425
25.738,425
25.738,425
25.738,425
25.738,424
25.7526,422
25.7526,418
25.7526,419
25.7526,423
25.7526,424
25.7526,418
25.7526,404
25.7526,386
25.7526,368
25.7701,352
25.7721,337
25.7741,324
25.7741,316
25.7741,312
25.7741,313
25.7741,316
25.7848,322
25.7848,329
25.7848,332
25.7848,326
25.7927,310
25.7945,283
25.7945,250
25.7945,219
25.8006,191
25.8006,172
25.8006,167
25.8006,174
25.8006,188
25.8006,195
25.8006,189
25.8006,177
25.8166,166
25.8166,159
25.8166,158
25.8166,163
25.8166,171
25.8166,180
25.8166,186
25.8166,187
25.8326,186
25.8345,184
25.8366,179
25.8386,174
25.84,169
25.8425,166
25.8425,167
25.8425,167
25.8486,164
25.8498,159
25.8504,155
25.8525,154
25.8545,153
25.8545,152
25.8603,150
25.8603,143
25.8603,130
25.8603,116
25.8684,105
25.8684,99
25.8684,100
25.8684,108
25.8768,124
25.8778,144
25.8806,164
25.8826,183
25.8845,199
25.8866,214
25.8866,231
25.8866,249
25.8931,264
25.8931,273
25.8931,275
25.8931,272
25.8931,263
25.9018,248
25.9038,225
25.9058,197
25.9072,167
25.9072,133
25.9072,100
25.9072,69
25.9072,43
25.9178,23
25.9178,12
25.9178,12
25.9178,22
25.9178,37
25.9178,49
25.9178,50
25.9178,42
25.9337,28
25.9366,15
25.9386,6
25.9401,1
25.9401,0
25.9401,0
25.9401,0
25.9401,0
25.9497,0
25.9517,0
25.9532,0
25.9532,0
25.9532,0
25.9532,0
25.9532,0
25.9532,0
25.9657,0
25.9687,0
25.9707,0
25.9727,0
25.9747,0
25.9747,0
25.9747,0
25.9747,0
25.9819,0
25.9819,0
25.9819,0
25.9819,0
25.9819,0
25.9819,0
25.9932,0
25.9932,0
25.9982,0
25.9999,0
25.9999,0
25.9999,0
25.9999,0
25.9999,0
26.0099,0
26.0099,0
26.0145,0
26.015,0
26.015,0
26.015,0
26.015,0
26.015,0
26.015,0
26.015,0
26.0302,0
26.0326,0
26.0346,0
26.0346,0
26.0346,0
26.0346,0
26.0346,0
26.0346,2
26.0462,26
26.0462,54
26.0505,78
26.0525,97
26.0546,111
26.0566,126
26.0566,146
26.0566,171
26.0623,196
26.0645,218
26.0665,236
26.0685,251
26.0706,266
26.0726,282
26.0745,298
26.0745,316
26.0782,334
26.0806,352
26.0825,367
26.0846,380
26.0866,390
26.0885,401
26.0901,411
26.0925,420
26.0937,430
26.0966,439
26.0985,448
26.0998,455
26.1026,462
26.1045,473
26.1065,488
26.1065,507
26.1097,523
26.1116,536
26.1145,542
26.1166,542
26.1186,539
26.1206,540
26.1226,544
26.1226,550
26.1265,555
26.1279,558
26.1305,555
26.1326,542
26.1346,524
26.1365,509
26.1385,499
26.1401,499
26.1425,506
26.1435,517
26.1467,528
26.1467,540
26.1467,553
26.1467,568
26.1467,589
26.1467,615
26.1587,646
26.1587,679
26.1587,687
26.1587,688
26.1587,688
26.1587,688
26.1587,688
26.1587,688
26.1747,688
26.1747,686
26.1769,686
26.1805,682
26.1824,671
26.1824,646
26.1824,617
26.1824,590
26.1824,570
26.1905,556
26.194,546
26.194,539
26.194,531
26.194,525
26.194,519
26.194,514
26.2064,511
26.2064,509
26.2064,508
26.2064,508
26.2064,507
26.2064,504
26.2064,498
26.2064,490
26.2223,486
26.2223,487
26.2223,490
26.2223,494
26.2223,497
26.2223,494
26.2223,489
26.2223,482
26.2383,477
26.2383,476
26.2383,482
26.2383,492
26.2383,504
26.2383,512
26.2383,516
26.2383,517
26.2542,512
26.2567,503
26.2587,489
26.2605,467
26.2627,438
26.2627,405
26.2627,375
26.2627,350
26.2703,333
26.2703,326
26.2703,323
26.2703,310
26.2703,280
26.2703,246
26.2703,220
26.2703,207
26.2863,205
26.2863,212
26.2863,224
26.2863,238
26.2945,249
26.2945,254
26.2945,254
26.2991,249
26.3022,241
26.3045,233
