timestamp,ecg_value
0.0348,194
0.0356,201
0.0356,207
0.0356,206
0.0356,196
0.0361,191
0.0361,193
0.0366,194
0.0366,194
0.0366,197
0.0377,207
0.0377,207
0.0377,200
0.0377,190
0.0394,192
0.0394,194
0.0394,194
0.0401,194
0.0401,204
0.0401,208
0.0401,203
0.0401,192
0.0401,192
0.0401,193
0.0411,194
0.0411,193
0.0411,201
0.0411,208
0.0411,206
0.0411,196
0.0411,191
0.0411,193
0.0411,193
0.0424,193
0.0424,197
0.0428,206
0.0438,207
0.0455,200
0.047,190
0.047,192
0.0486,193
0.0486,193
0.0497,194
0.0497,204
0.0502,208
0.0502,203
0.0502,192
0.0502,192
0.0509,193
0.0509,194
0.0515,193
0.0515,201
0.0515,207
0.0515,206
0.0515,196
0.0525,191
0.0525,193
0.0525,194
0.0531,193
0.0531,197
0.0531,206
0.0531,207
0.0541,200
0.0541,190
0.0545,192
0.0545,193
0.0545,194
0.0545,194
0.0545,204
0.0545,208
0.0545,203
0.0545,192
0.0545,192
0.0563,193
0.0563,194
0.0563,193
0.0563,201
0.0563,207
0.0563,206
0.0563,196
0.0563,191
0.0563,193
0.0563,194
0.0563,194
0.058,197
0.058,206
0.058,207
0.058,200
0.058,190
0.058,192
0.058,193
0.058,194
0.058,194
0.058,204
0.0596,207
0.0596,203
0.0596,192
0.0596,191
0.0596,193
0.0596,194
0.0596,194
0.0596,201
0.0596,208
0.0596,206
0.0596,196
0.0596,191
0.0612,193
0.0612,194
0.0612,193
0.0612,197
0.0612,206
0.0612,207
0.0612,200
0.0612,190
0.0612,192
0.0612,194
0.0612,194
0.0612,194
0.0629,204
0.0629,208
0.0629,203
0.0629,192
0.0629,192
0.0629,193
0.0629,194
0.0629,194
0.0629,201
0.0629,208
0.0629,206
0.0629,196
0.0645,191
0.0645,193
0.0645,194
0.0645,194
0.0645,197
0.0645,206
0.0645,207
0.0645,199
0.0645,190
0.0659,192
0.0688,193
0.0698,194
0.0698,194
0.0698,204
0.0698,208
0.0708,203
0.0708,192
0.0708,192
0.0708,193
0.0708,193
0.0708,193
0.0708,201
0.0708,208
0.0708,206
0.0724,196
0.0724,191
0.0724,193
0.0724,193
0.0724,193
0.0724,197
0.0724,206
0.0724,207
0.0724,200
0.0724,190
0.0724,193
0.074,194
0.074,194
0.074,195
0.074,204
0.074,207
0.074,203
0.074,192
0.074,191
0.074,193
0.074,193
0.074,193
0.0757,201
0.0757,207
0.0757,206
0.0757,195
0.0757,191
0.0757,193
0.0757,194
0.0757,193
0.0757,197
0.0757,206
0.0757,207
0.0757,199
0.0774,190
0.0774,192
0.0774,194
0.0774,194
0.0774,195
0.0774,204
0.0774,208
0.0774,203
0.0774,192
0.0774,192
0.0774,193
0.0774,194
0.0792,193
0.0792,201
0.0792,207
0.0792,206
0.0792,196
0.0792,191
0.0792,193
0.0792,193
0.0792,193
0.0792,197
0.0792,206
0.0792,207
0.0792,199
0.0808,190
0.0808,192
0.0808,194
0.0808,194
0.0808,194
0.0808,204
0.0808,208
0.0808,203
0.0808,192
0.0808,192
0.0808,194
0.0808,194
0.0808,193
0.0825,201
0.0825,208
0.0825,206
0.0825,196
0.0833,191
0.0841,193
0.0841,194
0.0841,194
0.0841,198
0.0841,207
0.0841,207
0.0841,200
0.0841,190
0.0841,193
0.0841,194
0.0858,194
0.0858,195
0.0863,204
0.0863,208
0.0863,203
0.0863,192
0.0863,191
0.0873,193
0.0873,194
0.0873,193
0.0873,201
0.0873,207
0.0873,206
0.0873,196
0.0873,191
0.089,193
0.089,194
0.089,193
0.089,197
0.089,206
0.089,207
0.089,199
0.09,190
0.09,192
0.09,193
0.0905,193
0.0905,194
0.0905,204
0.0905,207
0.0905,203
0.0905,192
0.0905,192
0.0905,193
0.0905,194
0.0905,193
0.0905,201
0.0905,208
0.0922,206
0.0922,196
0.0922,191
0.0922,193
0.0922,194
0.0922,193
0.0922,197
0.0922,206
0.0922,207
0.0922,199
0.0938,190
0.0938,192
0.0938,194
0.0938,193
0.0938,195
0.0938,204
0.0938,207
0.0938,203
0.0938,192
0.0938,192
0.0938,193
0.0938,194
0.0955,193
0.0955,201
0.0955,208
0.0955,206
0.0955,196
0.0955,191
0.0955,193
0.0955,194
0.0955,194
0.0955,198
0.0955,207
0.0955,207
0.0972,200
0.0972,190
0.0972,193
0.0972,194
0.0972,194
0.0972,195
0.0972,204
0.0972,208
0.0972,203
0.0972,192
0.0972,192
0.0972,194
0.0989,194
0.0989,193
0.0989,201
0.0989,208
0.0989,206
0.1001,195
0.1001,191
0.1001,193
0.1001,193
0.1001,193
0.1001,197
0.1001,206
0.1001,207
0.1001,199
0.1001,190
0.1001,192
0.1018,193
0.1018,193
0.1018,194
0.1018,204
0.1018,207
0.1018,203
0.1018,192
0.1018,192
0.1018,193
0.1018,194
0.1018,193
0.1035,201
0.1035,207
0.1035,206
0.1035,195
0.1035,191
0.1035,193
0.1035,194
0.1035,193
0.1035,197
0.1035,206
0.1035,207
0.1035,199
0.1051,190
0.1051,192
0.1051,193
0.1051,193
0.1051,195
0.1051,204
0.1051,208
0.1051,203
0.1051,192
0.1051,192
0.1051,193
0.1068,194
0.1068,193
0.1068,201
0.1068,207
0.1068,206
0.1068,195
0.1068,191
0.1068,193
0.1068,194
0.1068,193
0.1084,198
0.1084,207
0.1084,207
0.1089,199
0.1089,190
0.1102,192
0.1102,193
0.1102,193
0.1102,194
0.1102,204
0.1113,207
0.1113,203
0.1113,192
0.1113,192
0.1113,193
0.1113,194
0.1113,193
0.1113,201
0.1113,207
0.1113,205
0.1113,195
0.113,191
0.113,193
0.113,194
0.113,193
0.113,197
0.113,206
0.113,207
0.113,199
0.113,190
0.113,192
0.113,193
0.113,193
0.113,194
0.1148,204
0.1148,207
0.1148,203
0.1148,192
0.1148,192
0.1148,194
0.1148,194
0.1148,193
0.1148,202
0.1148,208
0.1165,206
0.1165,195
0.1165,191
0.1165,193
0.1165,193
0.1183,193
0.1183,198
0.1183,207
0.1183,207
0.1183,199
0.1183,190
0.1183,192
0.1183,193
0.1183,193
0.1183,195
0.1201,204
0.1201,207
0.1201,203
0.1201,192
0.1201,192
0.1201,194
0.1201,194
0.1201,194
0.1201,202
0.1201,208
0.1218,206
0.1218,195
0.1218,191
0.1218,193
0.1218,194
0.1218,193
0.1218,198
0.1218,206
0.1218,207
0.1218,199
0.1218,190
0.1236,192
0.1241,193
0.1241,193
0.1241,195
0.1251,204
0.1251,207
0.1251,203
0.1251,192
0.1251,192
0.1251,193
0.1251,194
0.1251,193
0.1251,201
0.1269,208
0.1269,206
0.1269,195
0.1269,191
0.1269,193
0.1269,193
0.1269,193
0.1269,198
0.1269,207
0.1269,207
0.1269,199
0.1269,190
0.1287,192
0.1287,193
0.1287,194
0.1287,195
0.1287,204
0.1287,207
0.1287,202
0.1287,192
0.1287,192
0.1287,193
0.1287,194
0.1287,193
0.1305,201
0.1305,207
0.1305,205
0.1305,195
0.1305,191
0.1305,193
0.1305,193
0.1305,193
0.1305,198
0.1305,206
0.1322,207
0.1322,199
0.1322,190
0.1322,192
0.1331,193
0.1331,193
0.1331,194
0.1338,204
0.1338,207
0.1338,202
0.1338,191
0.1338,192
0.1338,193
0.1338,194
0.1338,193
0.1338,202
0.1338,207
0.1338,205
0.1356,195
0.1356,191
0.1356,193
0.1356,193
0.1356,193
0.1356,198
0.1356,207
0.1356,207
0.1356,199
0.1356,190
0.1374,192
0.1374,193
0.1374,194
0.1374,195
0.1374,205
0.1374,208
0.1374,203
0.1374,192
0.1374,192
0.1374,193
0.1374,194
0.1374,193
0.1374,202
0.1391,207
0.1391,205
0.1391,195
0.1391,191
0.1391,193
0.1391,194
0.1391,193
0.1391,198
0.1391,206
0.1391,207
0.1391,199
0.1409,190
0.1409,192
0.1409,193
0.1409,194
0.1409,195
0.1409,204
0.1409,207
0.1409,202
0.1409,191
0.1409,192
0.1409,193
0.1409,193
0.1409,193
0.1426,201
0.1426,207
0.1426,205
0.1426,195
0.1426,191
0.1426,193
0.1426,193
0.1426,193
0.1426,198
0.1426,207
0.1426,207
0.1426,199
0.1444,190
0.1444,193
0.1444,194
0.1444,194
0.1444,195
0.1444,204
0.1444,207
0.1444,202
0.1444,191
0.1444,192
0.1444,193
0.1444,194
0.1444,193
0.1444,202
0.1462,208
0.1462,206
0.1462,195
0.1462,191
0.1462,193
0.1462,193
0.1462,193
0.1462,198
0.1462,207
0.1462,207
0.1462,199
0.1462,190
0.1479,192
0.1479,193
0.1479,193
0.1479,195
0.1479,204
0.1479,207
0.1479,202
0.1479,191
0.1479,192
0.1479,193
0.1479,194
0.1479,193
0.1479,202
0.1497,208
0.1497,206
0.1497,195
0.1497,191
0.151,193
0.1513,194
0.1513,193
0.1513,198
0.1513,207
0.1513,207
0.1513,199
0.1523,190
0.1523,192
0.1527,193
0.1527,193
0.1527,195
0.1527,204
0.1527,207
0.1527,202
0.1537,191
0.1537,191
0.1537,193
0.1537,194
0.1537,193
0.1537,202
0.1537,208
0.1537,206
0.1537,195
0.1537,191
0.1537,193
0.1537,194
0.1554,193
0.1554,198
0.1554,206
0.1554,207
0.1554,198
0.1554,190
0.1554,192
0.1554,193
0.1554,193
0.1554,195
0.1554,205
0.1554,208
0.1572,203
0.1572,192
0.1572,192
0.1572,193
0.1572,194
0.1572,193
0.1572,202
0.1572,207
0.1572,205
0.1572,195
0.1572,191
0.1572,193
0.1572,194
0.1572,193
0.159,198
0.159,207
0.159,207
0.159,199
0.159,190
0.159,192
0.159,193
0.159,193
0.159,195
0.159,205
0.1606,207
0.1606,202
0.1606,191
0.1606,192
0.1606,193
0.1623,193
0.1623,193
0.1623,202
0.1623,207
0.1623,205
0.1641,195
0.1641,191
0.1641,193
0.1641,193
0.1641,193
0.1641,198
0.1641,207
0.1641,207
0.1641,199
0.1641,190
0.1664,192
0.1664,193
0.1676,193
0.1676,195
0.1676,205
0.1676,207
0.1676,202
0.1676,191
0.1676,191
0.1676,193
0.1676,193
0.1694,193
0.1694,202
0.1694,207
0.1694,205
0.1694,195
0.1694,191
0.1694,193
0.1694,193
0.1694,193
0.1711,198
0.1711,207
0.1711,207
0.1711,198
0.1711,190
0.1711,192
0.1711,193
0.1711,194
0.1711,195
0.1711,205
0.1711,207
0.1711,202
0.1711,191
0.1711,192
0.1729,193
0.1729,194
0.1729,193
0.1729,202
0.1729,207
0.1729,205
0.1729,195
0.1729,191
0.1729,193
0.1729,193
0.1729,193
0.1729,198
0.1729,207
0.1746,207
0.1746,199
0.1746,190
0.1746,193
0.1746,194
0.1746,193
0.1746,195
0.1746,205
0.1746,207
0.1746,202
0.1746,191
0.1746,192
0.1746,193
0.1746,193
0.1763,193
0.1763,202
0.1763,207
0.1763,205
0.1763,195
0.1763,191
0.1763,193
0.178,194
0.178,193
0.178,198
0.178,207
0.178,207
0.178,199
0.178,190
0.178,193
0.178,193
0.178,193
0.178,195
0.178,205
0.178,207
0.178,202
0.1798,191
0.1798,192
0.1798,193
0.1798,194
0.1798,193
0.1798,202
0.1798,208
0.1798,205
0.1798,195
0.1798,191
0.1798,193
0.1798,194
0.1798,193
0.1798,198
0.1816,207
0.1816,207
0.1816,198
0.1816,190
0.1816,192
0.1816,193
0.1816,193
0.1816,195
0.1816,205
0.1816,207
0.1831,202
0.1831,191
0.1831,192
0.1831,193
0.1831,193
0.1831,193
0.1831,202
0.1831,207
0.1831,205
0.1831,195
0.1848,191
0.1848,193
0.1848,193
0.1848,193
0.1848,198
0.1848,206
0.1848,207
0.1848,198
0.1848,190
0.1848,192
0.1848,193
0.1848,193
0.1848,195
0.1848,205
0.1865,207
0.1865,202
0.1865,191
0.1865,192
0.1865,193
0.1865,194
0.1865,193
0.1865,202
0.1865,208
0.1865,205
0.1865,195
0.1865,191
0.1865,193
0.1881,194
0.1881,194
0.1881,199
0.1881,207
0.1881,207
0.1881,198
0.1881,190
0.1881,192
0.1881,193
0.1881,193
0.1881,195
0.1881,205
0.1881,207
0.1881,202
0.1881,191
0.1898,192
0.1898,193
0.1898,194
0.1898,193
0.1904,202
0.1904,208
0.1904,205
0.1904,194
0.1904,191
0.1904,193
0.1904,194
0.1904,193
0.1914,198
0.1914,207
0.1914,207
0.1914,198
0.1914,190
0.1914,193
0.1914,193
0.1914,193
0.1914,195
0.1914,205
0.1914,207
0.1914,202
0.1914,191
0.1931,192
0.1931,193
0.1931,194
0.1931,193
0.1931,202
0.1931,208
0.1931,205
0.1931,195
0.1931,191
0.1931,193
0.1931,193
0.1931,193
0.1931,198
0.1931,207
0.1947,207
0.1947,198
0.1947,190
0.1947,193
0.1947,193
0.1947,193
0.1947,195
0.1947,205
0.1947,207
0.1947,202
0.1947,191
0.1947,192
0.1947,193
0.198,194
0.1996,193
0.2013,202
0.203,208
0.2048,205
0.2077,195
0.2095,191
0.2112,193
0.213,194
0.2164,193
0.2181,198
0.2202,206
0.2212,207
0.223,198
0.2263,190
0.228,192
0.2297,193
0.2315,193
0.2333,195
0.235,205
0.2368,207
0.2385,202
0.2421,191
0.2432,192
0.2449,193
0.2467,194
0.2505,193
0.2516,202
0.2534,207
0.2552,205
0.2569,194
0.2603,191
0.2621,193
0.2635,194
0.2653,193
0.267,199
0.2687,207
0.2717,207
0.2735,198
0.2753,190
0.2772,193
0.2805,194
0.2823,194
0.2837,195
0.2848,205
0.2867,208
0.2886,202
0.2911,191
0.2939,192
0.2961,193
0.2979,193
0.2996,193
0.3012,202
0.303,207
0.3048,205
0.3067,194
0.3102,191
0.3124,193
0.3135,193
0.3153,193
0.3174,198
0.3198,207
0.3216,207
0.3233,198
0.3251,190
0.3285,193
0.3304,193
0.332,193
0.3331,195
0.3354,205
0.3364,207
0.3403,202
0.3415,191
0.3433,192
0.3451,193
0.347,194
0.3488,193
0.3524,202
0.3543,208
0.3555,205
0.3574,194
0.3591,191
0.3614,193
0.3642,194
0.3661,193
0.3672,198
0.369,207
0.3708,207
0.374,198
0.3755,190
0.3772,192
0.379,193
0.382,193
0.3841,195
0.3851,205
0.3874,207
0.3902,202
0.3919,191
0.3943,192
0.3954,193
0.3977,194
0.4002,193
0.4022,202
0.4035,207
0.4062,205
0.4082,194
0.4094,191
0.4113,193
0.4138,194
0.4148,193
0.4184,198
0.4203,207
0.4218,207
0.423,198
0.4267,190
0.4285,192
0.4295,193
0.4312,194
0.433,195
0.4366,205
0.4386,207
0.4403,202
0.4418,191
0.4453,192
0.4453,193
0.448,193
0.45,193
0.451,202
0.4546,207
0.4566,205
0.4582,194
0.4593,191
0.4622,193
0.4639,193
0.4665,193
0.4682,198
0.4699,207
0.4719,207
0.4737,198
0.4755,190
0.4776,192
0.4786,193
0.4823,193
0.4837,195
0.4866,205
0.488,207
0.4905,202
0.4923,191
0.4944,192
0.4956,193
0.4974,194
0.5008,193
0.5018,202
0.5028,208
0.5064,205
0.5081,194
0.5103,191
0.5127,193
0.5143,194
0.5155,193
0.5183,199
0.5201,207
0.5221,207
0.5233,198
0.5256,190
0.5284,192
0.53,193
0.5312,194
0.5329,195
0.5348,205
0.5382,207
0.5403,202
0.5423,191
0.5442,192
0.5471,193
0.5488,194
0.5503,193
0.5517,202
0.554,208
0.5556,205
0.5575,194
0.5594,191
0.5611,193
0.5629,194
0.5659,193
0.5683,198
0.5694,207
0.5711,207
0.573,198
0.5747,190
0.5782,193
0.58,193
0.5829,193
0.5845,195
0.5862,205
0.5873,207
0.589,202
0.5919,191
0.5941,192
0.5966,193
0.5981,194
0.5995,193
0.6016,202
0.6027,207
0.606,205
0.6074,194
0.6091,191
0.6126,193
0.614,193
0.6158,193
0.6176,199
0.6194,207
0.6211,207
0.6228,198
0.6261,190
0.6279,193
0.6301,194
0.6315,193
0.6344,195
0.6363,205
0.6381,207
0.6405,202
0.6424,191
0.6434,192
0.6453,193
0.6488,193
0.6488,193
0.6528,202
0.6543,207
0.6554,205
0.6571,194
0.6599,191
0.6615,193
0.6633,194
0.665,193
0.6683,199
0.6702,207
0.6713,207
0.673,198
0.6748,190
0.6783,192
0.6802,193
0.6812,193
0.6831,195
0.6848,205
0.6882,207
0.6901,202
0.6922,191
0.6929,192
0.6961,193
0.6979,193
0.6998,193
0.7015,202
0.7032,207
0.7049,205
0.7082,194
0.7104,191
0.7115,193
0.7132,194
0.7167,193
0.7185,199
0.7196,207
0.7213,207
0.7232,198
0.7249,190
0.7282,193
0.7303,193
0.7314,193
0.7331,195
0.7348,205
0.7366,207
0.7402,202
0.7416,191
0.7432,192
0.7449,193
0.7482,193
0.7498,193
0.7515,202
0.7529,207
0.7546,205
0.7579,194
0.7598,191
0.7616,193
0.7633,193
0.765,193
0.7688,199
0.7702,207
0.7713,207
0.773,198
0.7763,190
0.7781,193
0.7792,194
0.7824,194
0.785,195
0.7864,206
0.7878,208
0.7896,202
0.7919,191
0.7936,192
0.7953,193
0.797,194
0.8007,193
0.8024,202
0.8039,208
0.8057,205
0.8074,194
0.8091,191
0.8128,193
0.8143,193
0.8166,193
0.8178,199
0.8206,207
0.8217,207
0.8235,198
0.8252,190
0.8269,192
0.8286,193
0.8318,193
0.8335,195
0.8351,205
0.8367,207
0.84,202
0.8414,191
0.8432,192
0.8448,193
0.8481,194
0.8498,193
0.8515,202
0.8533,207
0.855,205
0.8568,194
0.8602,191
0.8625,193
0.8641,193
0.8653,193
0.8671,199
0.8707,207
0.8725,207
0.8741,198
0.8752,190
0.8788,192
0.8804,193
0.8822,193
0.884,195
0.8856,205
0.8874,207
0.8892,202
0.8925,191
0.8947,192
0.8963,193
0.8974,194
0.8997,193
0.9025,202
0.9047,207
0.9063,205
0.9075,194
0.9094,191
0.9125,193
0.914,194
0.9152,193
0.917,199
0.9188,207
0.9222,207
0.9242,197
0.9254,190
0.9276,193
0.9304,193
0.9325,193
0.9335,195
0.9355,205
0.9373,207
0.9391,201
0.9426,191
0.9444,192
0.9456,193
0.9474,193
0.949,193
0.9506,202
0.9542,207
0.956,205
0.9571,194
0.9607,191
0.9607,193
0.9642,194
0.9656,193
0.9673,199
0.969,207
0.9707,207
0.9741,198
0.9762,190
0.9773,193
0.979,193
0.9825,193
0.984,195
0.9864,205
0.9874,207
0.9892,201
0.9918,191
0.9936,192
0.9953,193
0.9969,194
1.0003,193
1.0024,202
1.0035,207
1.0053,204
1.007,193
1.0101,191
1.0116,193
1.0144,193
1.0161,193
1.018,199
1.0199,207
1.0217,207
1.0236,198
1.0253,190
1.027,193
1.0304,194
1.0322,193
1.0346,195
1.0363,205
1.0378,207
1.0396,201
1.0413,191
1.0431,192
1.0465,193
1.0484,194
1.0494,193
1.0521,203
1.0532,208
1.055,205
1.0567,194
1.0601,191
1.0615,193
1.0632,194
1.0664,193
1.0683,199
1.07,207
1.0716,207
1.0733,197
1.075,190
1.0766,193
1.08,193
1.082,193
1.083,195
1.0848,205
1.0883,207
1.0904,201
1.0915,191
1.0931,192
1.0966,193
1.0983,194
1.0994,193
1.1015,202
1.1042,207
1.1063,205
1.1073,194
1.1091,191
1.1125,193
1.1141,193
1.116,193
1.1171,199
1.1189,207
1.1223,207
1.1237,197
1.1254,190
1.1271,193
1.1302,193
1.1321,193
1.1335,195
1.1364,205
1.1378,207
1.1396,201
1.1413,191
1.1432,192
1.1449,193
1.1484,193
1.1499,193
1.1524,203
1.1535,207
1.1552,205
1.1569,193
1.1602,191
1.1626,193
1.1637,193
1.1656,193
1.1672,199
1.1691,207
1.1707,207
1.1742,197
1.1759,190
1.1777,193
1.1792,193
1.1809,193
1.1827,195
1.1858,205
1.1874,207
1.1892,201
1.1921,191
1.1937,192
1.1952,193
1.1969,193
1.2003,193
1.2021,202
1.204,207
1.2061,204
1.2073,194
1.2092,191
1.211,193
1.2128,194
1.216,193
1.2175,199
1.2192,207
1.2209,207
1.2242,198
1.226,190
1.2278,193
1.2296,194
1.2313,193
1.2332,195
1.2349,205
1.2383,207
1.2401,201
1.2412,191
1.2429,192
1.2462,193
1.248,194
1.2498,193
1.2521,203
1.2531,208
1.2549,205
1.2566,194
1.2602,191
1.2625,193
1.2641,194
1.2652,193
1.267,199
1.2688,207
1.2706,207
1.2741,197
1.2759,190
1.2777,193
1.2794,193
1.2811,193
1.2827,195
1.2864,205
1.2875,207
1.2892,201
1.2923,191
1.2944,192
1.2955,193
1.2972,194
1.299,193
1.3024,203
1.3044,207
1.3055,204
1.3072,193
1.3089,191
1.3125,193
1.3136,194
1.3153,193
1.317,199
1.3199,207
1.3207,207
1.3241,197
1.3262,190
1.3273,192
1.329,193
1.3324,193
1.3341,195
1.3361,205
1.3382,207
1.3393,201
1.341,191
1.3443,192
1.346,193
1.3471,194
1.3505,193
1.3505,203
1.3539,207
1.3559,204
1.3576,193
1.3592,191
1.3609,193
1.3627,194
1.3659,193
1.3676,199
1.3697,207
1.3707,207
1.374,197
1.3757,190
1.3773,193
1.379,193
1.3807,193
1.3839,195
1.3854,205
1.3872,207
1.389,201
1.3907,191
1.3941,192
1.3952,193
1.397,194
1.4001,194
1.4023,203
1.4034,207
1.4052,204
1.407,193
1.4087,191
1.4122,193
1.414,193
1.4158,193
1.418,199
1.42,207
1.4212,207
1.4231,197
1.4268,190
1.4288,192
1.4305,193
1.4317,194
1.434,195
1.4369,205
1.4388,207
1.4403,201
1.4415,191
1.4435,192
1.4457,193
1.4486,194
1.4504,193
1.4514,203
1.4533,207
1.4551,204
1.4589,193
1.4604,191
1.4615,193
1.4634,194
1.4653,193
1.4671,199
1.4707,207
1.4727,207
1.4743,197
1.4755,190
1.4782,193
1.4793,193
1.4812,193
1.4831,195
1.4867,205
1.4886,207
1.4902,201
1.4913,191
1.4938,192
1.4953,193
1.4972,194
1.4989,193
1.5007,203
1.5039,207
1.5057,204
1.5076,193
1.5097,191
1.5108,193
1.5142,193
1.5156,193
1.5174,199
1.5192,207
1.5209,207
1.5242,197
1.5262,190
1.5272,192
1.5291,193
1.5309,193
1.5348,195
1.5359,205
1.5381,207
1.5392,201
1.5429,191
1.5446,192
1.5464,193
1.5475,193
1.5492,193
1.5522,203
1.5536,208
1.5553,204
1.557,193
1.5602,191
1.5617,193
1.5633,194
1.5652,193
1.5681,199
1.5704,207
1.5722,207
1.5746,197
1.5762,190
1.5774,193
1.5792,193
1.581,193
1.5843,195
1.5862,205
1.5884,207
1.59,201
1.5926,191
1.5945,192
1.5962,193
1.5974,193
1.5996,193
1.6024,203
1.6045,207
1.6062,204
1.6073,193
1.6109,191
1.6123,193
1.6144,194
1.6157,193
1.6177,199
1.6188,207
1.6226,206
1.6243,197
1.6254,190
1.6274,192
1.6292,193
1.6325,193
1.6342,196
1.6354,205
1.6374,207
1.6393,201
1.6416,191
1.6443,192
1.6468,193
1.6485,193
1.6502,194
1.6517,203
1.6545,207
1.6565,204
1.6583,193
1.6598,191
1.6628,193
1.6649,194
1.6665,193
1.6676,199
1.6694,207
1.6712,206
1.6748,197
1.677,190
1.6787,193
1.6797,193
1.6821,193
1.6831,195
1.6851,205
1.6888,207
1.6905,201
1.6926,191
1.6946,192
1.6956,193
1.6975,194
1.6997,193
1.7007,203
1.7043,207
1.7065,204
1.7081,193
1.7098,191
1.7129,193
1.7144,194
1.7156,193
1.7176,199
1.7204,207
1.7222,206
1.7234,197
1.7252,190
1.7271,193
1.7307,194
1.7328,194
1.7339,196
1.7363,205
1.7375,207
1.7393,201
1.7417,191
1.7449,192
1.7463,193
1.7475,194
1.7497,194
1.7527,203
1.7542,207
1.7554,204
1.7576,193
1.7609,191
1.7625,193
1.7641,193
1.7653,193
1.767,200
1.7707,207
1.7725,206
1.7737,197
1.7761,191
1.7773,192
1.7811,193
1.7826,193
1.7836,196
1.7863,206
1.7875,207
1.7909,201
1.7924,191
1.7936,192
1.7955,193
1.7974,193
1.7994,194
1.8027,203
1.8043,207
1.8055,204
1.8075,193
1.8094,191
1.8114,193
1.8135,194
1.8159,193
1.8179,200
1.8202,207
1.8214,206
1.8232,197
1.8269,191
1.8291,193
1.8306,194
1.8324,193
1.8335,196
1.8354,206
1.8384,207
1.8397,201
1.8416,191
1.8444,192
1.8467,193
1.8481,194
1.8496,194
1.8518,203
1.8532,207
1.855,204
1.8568,193
1.8603,191
1.8618,193
1.8629,193
1.8664,193
1.8685,200
1.8696,207
1.8714,206
1.8731,197
1.8748,190
1.8783,192
1.8802,193
1.8813,193
1.883,196
1.8861,205
1.8879,207
1.8897,201
1.8918,191
1.8929,192
1.8958,193
1.8977,194
1.9003,194
1.9024,203
1.9037,207
1.9047,204
1.9081,193
1.9095,191
1.9112,193
1.9129,193
1.9164,193
1.9181,200
1.9195,207
1.9213,206
1.9231,197
1.9248,190
1.9281,193
1.9296,193
1.9308,193
1.9339,196
1.9358,206
1.9377,207
1.9395,201
1.9412,191
1.9429,192
1.9463,193
1.9482,194
1.9493,194
1.9511,203
1.953,207
1.9547,204
1.958,193
1.9599,191
1.9621,193
1.9633,193
1.9668,193
1.9668,200
1.9703,207
1.9722,206
1.9743,197
1.9754,190
1.9771,193
1.9789,193
1.9823,193
1.9836,196
1.9847,206
1.9882,207
1.9899,201
1.9921,191
1.9935,192
1.9962,193
1.9983,194
1.9995,194
2.0013,203
2.003,207
2.0047,203
2.0082,193
2.0101,191
2.0111,193
2.013,193
2.0147,193
2.0181,200
2.0202,207
2.0213,206
2.023,197
2.0248,191
2.0282,193
2.0304,194
2.0315,193
2.0332,196
2.0349,205
2.0366,207
2.0401,200
2.0422,191
2.0434,192
2.0455,193
2.0474,194
2.0498,194
2.0509,203
2.0545,208
2.0564,204
2.0576,193
2.0599,192
2.0624,193
2.0644,194
2.0663,193
2.0678,200
2.0707,207
2.0721,206
2.0736,196
2.0756,190
2.0774,192
2.0793,193
2.0811,193
2.0828,196
2.0868,206
2.0883,207
2.0895,200
2.0913,190
2.0938,192
2.0967,193
2.0984,194
2.1006,194
2.1011,203
2.1048,207
2.1067,204
2.1083,192
2.1095,191
2.1114,193
2.1132,194
2.115,193
2.1184,200
2.1195,207
2.1213,206
2.1229,197
2.1264,191
2.1274,193
2.1292,194
2.1309,193
2.1341,196
2.1364,206
2.1375,207
2.1392,200
2.1423,190
2.1443,192
2.1454,193
2.1472,193
2.1506,194
2.1524,203
2.1535,207
2.1552,203
2.1569,193
2.1588,191
2.1621,193
2.1639,194
2.1662,193
2.1673,200
2.169,207
2.172,206
2.1736,196
2.1753,191
2.177,193
2.1786,193
2.1819,193
2.1834,196
2.186,206
2.1874,207
2.1891,200
2.1919,190
2.1934,192
2.1962,193
2.1981,194
2.1998,194
2.2021,203
2.2032,207
2.2055,204
2.2065,192
2.2102,191
2.2114,193
2.2132,194
2.2167,193
2.2186,200
2.2201,207
2.2218,206
2.2229,196
2.2264,190
2.2283,193
2.2294,193
2.2313,193
2.233,196
2.2349,206
2.2382,207
2.2404,200
2.2415,190
2.2434,192
2.2452,193
2.247,193
2.2488,194
2.2524,203
2.2538,207
2.2557,203
2.2576,192
2.2594,191
2.2612,193
2.2647,194
2.2668,193
2.2684,200
2.2696,207
2.2714,206
2.2732,197
2.2769,191
2.2785,193
2.2797,194
2.2821,193
2.2833,196
2.2862,206
2.2884,207
2.2896,200
2.2915,191
2.2933,192
2.2963,193
2.2969,193
2.3,194
2.3023,203
2.3035,207
2.3053,203
2.3071,192
2.3088,191
2.3126,193
2.3143,194
2.3153,193
2.317,200
2.3206,207
2.3226,206
2.3242,196
2.3254,190
2.3273,193
2.3292,193
2.3314,193
2.3342,196
2.3363,205
2.3374,207
2.3393,200
2.3414,190
2.3445,192
2.3464,193
2.3478,193
2.3506,194
2.3525,203
2.3543,207
2.3555,203
2.3578,192
2.3604,191
2.3627,193
2.3645,193
2.3664,193
2.3679,200
2.3708,207
2.3726,206
2.3742,196
2.3757,190
2.3785,193
2.3807,193
2.3824,193
2.3835,196
2.3854,206
2.3872,207
2.389,200
2.3908,190
